Grading at Thu Feb  4 14:58:32 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048300 |   385  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   225  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   371  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   225  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   404  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   223  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   406  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   209  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   374  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -3567.00 | 0.0001300 |   207  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -3567.00 | 0.0001300 |   408  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -3567.00 | 0.0041900 |   231  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -3567.00 | 0.0041900 |   408  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -6534.00 | 0.0002600 |   208  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -6534.00 | 0.0002600 |   388  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -6534.00 | 0.0047700 |   227  | Correct
 240 |     0.00 | 2806.00 | 0.0026700 |   595  | -6534.00 | 0.0047700 |   398  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   373  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   221  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   407  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   400  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   211  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   392  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   204  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   392  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -3567.00 | 0.0046300 |   230  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -3567.00 | 0.0046300 |   380  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -6534.00 | 0.0006700 |   223  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -6534.00 | 0.0006700 |   380  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -6534.00 | 0.0044400 |   226  | Correct
 240 |     0.00 | 2806.00 | 0.0056700 |   590  | -6534.00 | 0.0044400 |   382  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   209  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   370  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   219  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   398  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   212  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   406  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   218  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   392  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006000 |   223  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006000 |   401  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   219  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   401  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002000 |   226  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002000 |   409  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049300 |   215  | Correct
 240 | 14659.75 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049300 |   374  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   232  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   399  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   213  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   374  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   220  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   384  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   232  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   393  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   225  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   393  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042400 |   225  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042400 |   406  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007500 |   204  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007500 |   401  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041800 |   208  | Correct
 240 | 14659.75 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041800 |   407  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   233  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   389  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   214  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   403  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   401  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   217  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   394  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   211  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   408  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   215  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -3567.00 | 0.0040900 |   381  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   213  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   380  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -6534.00 | 0.0047000 |   212  | Correct
 240 | 14659.75 | 3834.00 | 0.0026700 |   598  | -6534.00 | 0.0047000 |   387  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   218  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   381  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   214  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   379  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   212  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   378  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   216  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   401  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -3567.00 | 0.0006700 |   204  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -3567.00 | 0.0006700 |   397  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -3567.00 | 0.0041800 |   212  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -3567.00 | 0.0041800 |   388  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   225  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   408  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -6534.00 | 0.0042400 |   210  | Correct
 240 | 14659.75 | 3834.00 | 0.0056700 |   611  | -6534.00 | 0.0042400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0008700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0008700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042700 |   384  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   215  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   392  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   207  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   390  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   223  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   385  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   233  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   408  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -3567.00 | 0.0005300 |   209  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -3567.00 | 0.0005300 |   378  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   225  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   374  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -6534.00 | 0.0009500 |   222  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -6534.00 | 0.0009500 |   379  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   209  | Correct
 345 |     0.00 | 3784.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   375  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   204  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   381  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   385  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   233  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   370  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -3567.00 | 0.0004500 |   217  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -3567.00 | 0.0004500 |   392  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -3567.00 | 0.0046200 |   205  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -3567.00 | 0.0046200 |   397  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -6534.00 | 0.0006700 |   209  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -6534.00 | 0.0006700 |   370  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   216  | Correct
 345 |     0.00 | 3784.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   400  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   210  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   389  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   231  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   394  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   378  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   396  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007400 |   221  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007400 |   371  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   219  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   403  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004500 |   231  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004500 |   372  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048500 |   228  | Correct
 345 | 10478.19 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048500 |   405  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   229  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   408  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   221  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   406  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   213  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   386  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   218  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   384  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009300 |   206  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009300 |   386  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049000 |   207  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049000 |   377  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004100 |   226  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004100 |   387  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   210  | Correct
 345 | 10478.19 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045600 |   371  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   223  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   404  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   230  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   371  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   232  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   380  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   222  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   401  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   204  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   374  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -3567.00 | 0.0041100 |   223  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -3567.00 | 0.0041100 |   389  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -6534.00 | 0.0003500 |   231  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -6534.00 | 0.0003500 |   406  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -6534.00 | 0.0042400 |   214  | Correct
 345 | 10478.19 | 3701.00 | 0.0026700 |   592  | -6534.00 | 0.0042400 |   399  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   209  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   377  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   204  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   384  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   211  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   402  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   206  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   384  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -3567.00 | 0.0006300 |   231  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -3567.00 | 0.0006300 |   384  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -3567.00 | 0.0044900 |   229  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -3567.00 | 0.0044900 |   401  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -6534.00 | 0.0009400 |   223  | Correct
 345 | 10478.19 | 3701.00 | 0.0056700 |   602  | -6534.00 | 0.0009400 |   381  | Correct
